[['67', '8.375', '8'], ['75.32424549609377', '9.41553068701172', '8'], ' 5256.76', '8', '19', ' 2268', '33']
[['3', '3.0', '1'], ['-5.069958000000007', '-5.069958000000007', '1'], ' 107.764', '1', '3', ' 206', '3']
[['3', '1.5', '2'], ['-17.17377700000001', '-8.586888500000004', '2'], ' 349.01', '2', '6', ' 1841', '7']
[['5', '5.0', '1'], ['171.713068', '171.713068', '1'], ' 414.093', '1', '4', ' 2386', '4']
[['1', '1.0', '1'], ['-98.57984099999999', '-98.57984099999999', '1'], ' 996.924', '1', '4', ' 2873', '4']
[['4', '2.0', '2'], ['16.27541500000001', '8.137707500000005', '2'], ' 940.122', '2', '6', ' 2075', '6']
[['3', '3.0', '1'], ['-310.62133200000005', '-310.62133200000005', '1'], ' 1209.16', '1', '1', ' 2981', '1']
['2', ' 44', '2']
['5', ' 286', '5']
['2', ' 195', '2']
[['97', '13.857142857142858', '7'], ['-5.5256379999994465', '-0.789376857142778', '7'], ' 3529.19', '7', '7', ' 59372', '9']
['1', ' 35', '3']
[['10', '10.0', '1'], ['-188.32745699999998', '-188.32745699999998', '1'], ' 647.82', '1', '1', ' 644', '1']
[['18', '3.6', '5'], ['-892.8578059999999', '-178.57156119999996', '5'], ' 4944.9', '5', '10', ' 28143', '13']
['1', ' 246', '1']
[['10', '5.0', '2'], ['-178.19477400000005', '-89.09738700000003', '2'], ' 1771.26', '2', '4', ' 2141', '5']
[['1', '1.0', '1'], ['24.7', '24.7', '1'], ' 0', '1', '10', ' 235', '10']
['2', ' 16755', '2']
[['6', '2.0', '3'], ['782.243474', '260.74782466666665', '3'], ' 196.402', '3', '17', ' 53412', '17']
['2', ' 147', '2']
['1', ' 1', '1']
[['1', '1.0', '1'], ['199.505', '199.505', '1'], ' 148.613', '1', '2', ' 3928', '2']
[['11', '1.5714285714285714', '7'], ['-1084.027112', '-154.861016', '7'], ' 3972.05', '7', '25', ' 12783', '26']
[['6', '3.0', '2'], ['-154.93622839999995', '-77.46811419999997', '2'], ' 1621.69', '2', '7', ' 20293', '10']
['1', ' 25658', '1']
['1', ' 40', '1']
['3', ' 1018', '3']
['1', ' 12', '1']
['2', ' 14', '2']
['5', ' 3', '5']
['1', ' 2', '1']
[['1', '1.0', '1'], ['0.0', '0.0', '1'], ' 690.813', '1', '1', ' 602', '1']
['1', ' 21', '2']
['2', ' 2669', '2']
['1', ' 14528', '1']
[['24', '6.0', '4'], ['237.17871200000008', '59.29467800000002', '4'], ' 3157.83', '4', '20', ' 30969', '25']
['2', ' 461', '2']
[['88', '12.571428571428571', '7'], ['-399.93362500000006', '-57.13337500000001', '7'], ' 5728.48', '7', '14', ' 42028', '16']
[['4', '4.0', '1'], ['-83.44905300000002', '-83.44905300000002', '1'], ' 431.535', '1', '2', ' 1894', '2']
[['7', '7.0', '1'], ['-364.84435399999995', '-364.84435399999995', '1'], ' 745.859', '1', '1', ' 2198', '1']
[['23', '11.5', '2'], ['465.0423583984375', '232.52117919921875', '2'], ' 920.054', '2', '4', ' 2597', '4']
['1', ' 6', '1']
['5', ' 19268', '5']
[['27', '9.0', '3'], ['6747.944610595703', '2249.314870198568', '3'], ' -5212.94', '3', '8', ' 3280', '8']
[['3', '3.0', '1'], ['1715.921712', '1715.921712', '1'], ' -817.481', '1', '6', ' 3074', '7']
['2', ' 73', '2']
['1', ' 118', '1']
['5', ' 1294', '5']
['1', ' 2', '1']
['2', ' 94', '2']
[['12', '6.0', '2'], ['-418.111994', '-209.055997', '2'], ' 1506.13', '2', '5', ' 3526', '5']
['1', ' 802', '1']
['1', ' 2', '1']
['1', ' 10789', '1']
['2', ' 3', '2']
[['1', '1.0', '1'], ['124.2532498', '124.2532498', '1'], ' 1.74675', '1', '1', ' 3', '1']
['2', ' 1131', '3']
['3', ' 4649', '3']
[['1', '1.0', '1'], ['-33.553922', '-33.553922', '1'], ' 503.429', '1', '8', ' 21134', '8']
['7', ' 6527', '7']
[['19', '2.7142857142857144', '7'], ['658.5714949999999', '94.08164214285713', '7'], ' 2261.01', '7', '8', ' 5762', '9']
[['27', '9.0', '3'], ['542.6642229999999', '180.8880743333333', '3'], ' 1332.24', '3', '3', ' 856', '3']
['1', ' 160', '1']
[['26', '8.666666666666666', '3'], ['-724.3955100000003', '-241.4651700000001', '3'], ' 2837.8', '3', '4', ' 5442', '4']
['3', ' 80', '4']
['1', ' 2941', '1']
['3', ' 647', '3']
['2', ' 66', '2']
['5', ' 1127', '5']
[['19', '3.1666666666666665', '6'], ['523.129209', '87.18820149999999', '6'], ' 2368.24', '6', '30', ' 15133', '39']
[['3', '1.0', '3'], ['-189.07802599999994', '-63.02600866666665', '3'], ' 2504.78', '3', '11', ' 18711', '12']
['4', ' 3', '4']
['4', ' 316', '4']
[['2', '2.0', '1'], ['-43.48232100000001', '-43.48232100000001', '1'], ' 922.412', '1', '3', ' 6464', '3']
[['5', '5.0', '1'], ['0.0', '0.0', '1'], ' 115', '1', '2', ' 144', '2']
['1', ' 16', '1']
['2', ' 0', '2']
[['16', '4.0', '4'], ['-187.57589999999982', '-46.893974999999955', '4'], ' 2603.64', '4', '7', ' 17030', '7']
['2', ' 4536', '2']
['1', ' 1', '1']
[['18', '18.0', '1'], ['105.18471600000001', '105.18471600000001', '1'], ' 116.185', '1', '1', ' 4356', '1']
[['1', '1.0', '1'], ['151.581001', '151.581001', '1'], ' 745.811', '1', '3', ' 1721', '5']
[['7', '7.0', '1'], ['47.969868000000005', '47.969868000000005', '1'], ' 711.769', '1', '1', ' 932', '2']
[['4', '2.0', '2'], ['217.01600800000006', '108.50800400000003', '2'], ' 716.854', '2', '4', ' 32114', '4']
[['12', '4.0', '3'], ['802.1969389999999', '267.39897966666666', '3'], ' 856.992', '3', '11', ' 1660', '11']
[['2', '2.0', '1'], ['81.957802', '81.957802', '1'], ' 29.0422', '1', '2', ' 34', '2']
[['1', '1.0', '1'], ['-29.048248291015625', '-29.048248291015625', '1'], ' 335.096', '1', '2', ' 350', '2']
['2', ' 309', '2']
['2', ' 10', '2']
['3', ' 60', '3']
['1', ' 1', '1']
['3', ' 83', '3']
['1', ' 2', '1']
[['14', '14.0', '1'], ['282.8480739999998', '282.8480739999998', '1'], ' 452.152', '1', '2', ' 1478', '2']
['1', ' 285', '1']
['2', ' 35', '2']
['1', ' 1814', '1']
['2', ' 83', '2']
['7', ' 755', '7']
['2', ' 10541', '2']
['1', ' 1', '1']
[['3', '1.5', '2'], ['-1328.523582', '-664.261791', '2'], ' 2419.95', '2', '27', ' 5369', '27']
['4', ' 8230', '7']
['1', ' 17', '1']
['1', ' 35', '1']
[['14', '7.0', '2'], ['216.09024699999998', '108.04512349999999', '2'], ' 1317.51', '2', '1', ' 1', '3']
['9', ' 1758', '9']
[['3', '3.0', '1'], ['4.0', '4.0', '1'], ' 35', '1', '3', ' 2461', '3']
[['3', '1.5', '2'], ['405.426339', '202.7131695', '2'], ' 528.401', '2', '4', ' 892', '4']
[['129', '18.428571428571427', '7'], ['-68.530404', '-9.790057714285714', '7'], ' 4889.87', '7', '9', ' 22110', '10']
['2', ' 93', '2']
['1', ' 91', '1']
['4', ' 6', '4']
['11', ' 26', '16']
[['8', '4.0', '2'], ['620.709047', '310.3545235', '2'], ' 639.388', '2', '9', ' 28736', '10']
['8', ' 15', '8']
['1', ' 0', '1']
['1', ' 0', '1']
['4', ' 3', '4']
[['1', '1.0', '1'], ['-161.0', '-161.0', '1'], ' 746.554', '1', '1', ' 888', '1']
['7', ' 4500', '8']
[['1', '1.0', '1'], ['291.067715', '291.067715', '1'], ' 56.2882', '1', '2', ' 6781', '2']
['6', ' 1724', '6']
['1', ' 7', '1']
[['5', '5.0', '1'], ['-105.53337097167969', '-105.53337097167969', '1'], ' 652.373', '1', '3', ' 2277', '3']
['4', ' 28232', '4']
['8', ' 4499', '8']
[['3', '1.5', '2'], ['-610.9397583007812', '-305.4698791503906', '2'], ' 2327.68', '2', '21', ' 25198', '24']
['11', ' 805', '11']
['1', ' 2', '1']
['4', ' 3', '5']
['1', ' 16', '1']
['1', ' 0', '1']
['1', ' 0', '1']
[['22', '4.4', '5'], ['278.9040449999999', '55.78080899999998', '5'], ' 2890.43', '5', '5', ' 16391', '8']
[['4', '4.0', '1'], ['-83.24199399999998', '-83.24199399999998', '1'], ' 958.152', '1', '4', ' 32459', '5']
['1', ' 2337', '1']
['1', ' 0', '1']
['1', ' 4', '1']
[['4', '1.3333333333333333', '3'], ['795.078002', '265.0260006666667', '3'], ' 24.29', '3', '5', ' 214', '5']
['1', ' 1', '1']
['20', ' 7962', '20']
['1']
[['20', '5.0', '4'], ['733.7807439999999', '183.44518599999998', '4'], ' 1988.42', '4', '8', ' 7347', '8']
[['2', '2.0', '1'], ['-16.299537999999984', '-16.299537999999984', '1'], ' 914.57', '1', '8', ' 17302', '9']
[['5', '5.0', '1'], ['682.095106', '682.095106', '1'], ' 209.063', '1', '4', ' 448', '5']
['1', ' 3342', '1']
['19', ' 16', '19']
['3', ' 12258', '3']
[['19', '6.333333333333333', '3'], ['35.88786000000002', '11.962620000000006', '3'], ' 1954.96', '3', '19', ' 4183', '19']
['2', ' 1562', '2']
['7', ' 55', '7']
['5', ' 21', '5']
['2', ' 29', '2']
[['27', '6.75', '4'], ['1023.69856', '255.92464', '4'], ' 204.56', '4', '7', ' 17352', '7']
['1', ' 440', '1']
[['2', '1.0', '2'], ['-105.25004000000001', '-52.625020000000006', '2'], ' 1551.03', '2', '2', ' 1231', '2']
['4', ' 3147', '4']
[['14', '2.8', '5'], ['-777.47363', '-155.49472599999999', '5'], ' 4852.24', '5', '6', ' 18930', '8']
['1', ' 0', '1']
[['83', '7.545454545454546', '11'], ['-1424.901127000001', '-129.5364660909092', '11'], ' 9315.15', '11', '13', ' 34242', '14']
['5', ' 4', '5']
[['10', '10.0', '1'], ['-2730.1703810000004', '-2730.1703810000004', '1'], ' 3530.87', '1', '6', ' 15507', '6']
['1', ' 1', '1']
[['1', '1.0', '1'], ['-94.795056', '-94.795056', '1'], ' 189.59', '1', '1', ' 157', '1']
['18', ' 11025', '18']
[['1', '1.0', '1'], ['-78.532863', '-78.532863', '1'], ' 161.066', '1', '2', ' 11498', '3']
['1', ' 356', '1']
['1']
['6', ' 55794', '6']
['1', ' 42', '1']
['4', ' 818', '4']
[['18', '6.0', '3'], ['1059.5024397523346', '353.16747991744484', '3'], ' 935.1', '3', '7', ' 7917', '7']
['2', ' 0', '2']
[['4', '2.0', '2'], ['-309.57597200000004', '-154.78798600000002', '2'], ' 1443.26', '2', '2', ' 1666', '2']
['4', ' 32', '4']
[['4', '2.0', '2'], ['-24.900555000000054', '-12.450277500000027', '2'], ' 1512.67', '2', '5', ' 34266', '5']
[['25', '8.333333333333334', '3'], ['-534.4522490000002', '-178.1507496666667', '3'], ' 2716.45', '3', '3', ' 1368', '4']
[['43', '10.75', '4'], ['1160.110198', '290.0275495', '4'], ' 2053.09', '4', '5', ' 4325', '6']
[['6', '2.0', '3'], ['-75.92756000000008', '-25.309186666666694', '3'], ' 2466.61', '3', '4', ' 1956', '5']
[['4', '4.0', '1'], ['-24.554260000000014', '-24.554260000000014', '1'], ' 372.577', '1', '2', ' 1444', '2']
['2', ' 1012', '2']
['4', ' 2935', '4']
[['92', '10.222222222222221', '9'], ['954.331974', '106.036886', '9'], ' 6282.05', '9', '18', ' 24057', '18']
[['2', '2.0', '1'], ['199.966186', '199.966186', '1'], ' 572.034', '1', '12', ' 11335', '12']
['5', ' 4', '5']
[['2', '1.0', '2'], ['-451.15713200000005', '-225.57856600000002', '2'], ' 1054.82', '2', '6', ' 34060', '7']
['4', ' 486', '4']
['19', ' 3054', '19']
[['112', '18.666666666666668', '6'], ['457.5252059999998', '76.25420099999997', '6'], ' 3350.81', '6', '7', ' 41726', '7']
['1', ' 140', '1']
[['2', '1.0', '2'], ['250.38066700000002', '125.19033350000001', '2'], ' 994.043', '2', '3', ' 4327', '3']
[['14', '14.0', '1'], ['548.1860369999999', '548.1860369999999', '1'], ' 314.342', '1', '3', ' 151', '3']
['1', ' 2', '1']
[['3', '3.0', '1'], ['-129.96297599999997', '-129.96297599999997', '1'], ' 715.738', '1', '4', ' 6191', '4']
[['2', '1.0', '2'], ['-107.95531499999998', '-53.97765749999999', '2'], ' 1067.71', '2', '3', ' 6333', '4']
['13', ' 6385', '13']
['2', ' 610', '2']
['1', ' 5', '1']
['2', ' 1450', '6']
['1', ' 1', '1']
[['298', '9.030303030303031', '33'], ['15150.357', '459.10172727272726', '33'], ' 7780.61', '33', '33', ' 43402', '34']
['1', ' 474', '1']
[['2', '2.0', '1'], ['-6.915999000000003', '-6.915999000000003', '1'], ' 354.859', '1', '2', ' 481', '2']
['3', ' 988', '3']
['3', ' 1466', '3']
['1', ' 163', '1']
['4', ' 3761', '4']
[['7', '3.5', '2'], ['2.5052619999999592', '1.2526309999999796', '2'], ' 1300.98', '2', '6', ' 4161', '6']
[['22', '4.4', '5'], ['312.0285470000002', '62.405709400000035', '5'], ' 2158.15', '5', '16', ' 73984', '16']
['9', ' 948', '9']
['1', ' 615', '1']
['2', ' 455', '2']
[['6', '2.0', '3'], ['440.0', '146.66666666666666', '3'], ' -17', '3', '3', ' 315', '3']
['3', ' 85', '3']
['1', ' 1', '1']
[['1', '1.0', '1'], ['-74.30793600000001', '-74.30793600000001', '1'], ' 972.873', '1', '7', ' 31285', '8']
['2', ' 1', '2']
[['2', '2.0', '1'], ['-29.869997000000012', '-29.869997000000012', '1'], ' 920.837', '1', '5', ' 3673', '5']
[['30', '2.727272727272727', '11'], ['-4029.403477', '-366.30940699999996', '11'], ' 12672.4', '11', '26', ' 81608', '27']
['1', ' 14', '1']
['1']
